Benchmark,Spec,Result,Runtime
NXTG_ERC20_0x60ec679cf3a48d89efa774fccd3dc59ef1401330,transferFrom-failure-2,Proved,588.131
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,totalSupply,Failed,315.707
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,balanceOf,Failed,323.227
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,allowance,Failed,318.250
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,approve,Failed,323.282
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,transfer-success-1,Failed,352.078
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,transfer-success-2,Failed,354.520
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,transfer-failure-1,Failed,347.865
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,transfer-failure-2,Failed,347.900
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,transferFrom-success-1,Failed,354.255
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,transferFrom-success-2,Failed,360.725
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,transferFrom-failure-1,Failed,354.287
OMAToken_0xade84da51b67cbe9002c85b7422c86d78a52f0d2,transferFrom-failure-2,Failed,361.329
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,totalSupply,Proved,401.152
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,balanceOf,Proved,395.419
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,allowance,Proved,398.772
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,approve,Failed,395.721
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,transfer-success-1,Failed,402.508
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,transfer-success-2,Failed,401.254
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,transfer-failure-1,Proved,392.172
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,transfer-failure-2,Proved,395.190
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,transferFrom-success-1,Failed,405.614
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,transferFrom-success-2,Failed,412.688
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,transferFrom-failure-1,Proved,415.760
OMToken_0x2baEcDf43734F22FD5c152DB08E3C27233F0c7d2,transferFrom-failure-2,Proved,404.833
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,totalSupply,Proved,425.350
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,balanceOf,Proved,420.123
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,allowance,Proved,406.670
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,approve,Failed,420.282
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,transfer-success-1,Failed,432.944
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,transfer-success-2,Proved,415.915
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,transfer-failure-1,Proved,436.935
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,transfer-failure-2,Proved,425.431
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,transferFrom-success-1,Failed,452.973
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,transferFrom-success-2,Failed,426.429
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,transferFrom-failure-1,Proved,471.388
OrionToken_0x8fb00fdebb4e83f2c58b3bcd6732ac1b6a7b7221,transferFrom-failure-2,Proved,460.001
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,totalSupply,Failed,559.860
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,balanceOf,Failed,560.790
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,allowance,Failed,554.046
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,approve,Failed,596.915
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,transfer-success-1,Failed,591.479
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,transfer-success-2,Failed,597.460
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,transfer-failure-1,Failed,599.960
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,transfer-failure-2,Failed,728.088
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,transferFrom-success-1,Failed,720.158
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,transferFrom-success-2,Failed,648.363
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,transferFrom-failure-1,Failed,724.416
RariToken_0xfca59cd816ab1ead66534d82bc21e7515ce441cf,transferFrom-failure-2,Failed,713.728
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,totalSupply,Failed,56.838
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,balanceOf,Failed,52.812
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,allowance,Failed,58.457
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,approve,Failed,63.986
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,transfer-success-1,Failed,69.261
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,transfer-success-2,Failed,65.377
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,transfer-failure-1,Failed,65.957
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,transfer-failure-2,Failed,64.083
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,transferFrom-success-1,Failed,65.561
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,transferFrom-success-2,Failed,65.413
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,transferFrom-failure-1,Failed,50.051
ReputationToken_0x221657776846890989a759BA2973e427DfF5C9bB,transferFrom-failure-2,Failed,52.490
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,totalSupply,Proved,736.633
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,balanceOf,Proved,713.273
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,allowance,Proved,723.294
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,approve,Failed,764.047
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,transfer-success-1,Failed,756.318
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,transfer-success-2,Proved,775.614
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,transfer-failure-1,Proved,762.084
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,transfer-failure-2,Proved,708.742
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,transferFrom-success-1,Failed,707.654
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,transferFrom-success-2,Failed,637.167
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,transferFrom-failure-1,Proved,655.075
RewardToken_0xa0246c9032bC3A600820415aE600c6388619A14D,transferFrom-failure-2,Proved,659.333
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,totalSupply,Failed,667.049
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,balanceOf,Proved,667.308
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,allowance,Proved,679.925
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,approve,Proved,722.480
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,transfer-success-1,Proved,685.779
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,transfer-success-2,Proved,649.304
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,transfer-failure-1,Proved,710.307
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,transfer-failure-2,Proved,690.999
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,transferFrom-success-1,Proved,765.031
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,transferFrom-success-2,Proved,676.356
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,transferFrom-failure-1,Proved,644.741
RICH_0x025daf950c6e814dee4c96e13c98d3196d22e60c,transferFrom-failure-2,Proved,692.973
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,totalSupply,Proved,311.246
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,balanceOf,Proved,295.307
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,allowance,Proved,288.217
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,approve,Failed,310.078
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,transfer-success-1,Failed,305.471
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,transfer-success-2,Proved,305.052
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,transfer-failure-1,Proved,308.436
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,transfer-failure-2,Proved,310.891
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,transferFrom-success-1,Failed,325.058
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,transferFrom-success-2,Failed,328.320
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,transferFrom-failure-1,Proved,326.019
SimpleToken_0x9135D92e3A34e2A94e4474B74b9DC2d51118eeD5,transferFrom-failure-2,Proved,324.513
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,totalSupply,Proved,112.194
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,balanceOf,Proved,113.958
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,allowance,Proved,119.719
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,approve,Proved,117.681
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,transfer-success-1,Failed,138.261
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,transfer-success-2,Failed,140.659
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,transfer-failure-1,Failed,143.989
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,transfer-failure-2,Proved,122.152
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,transferFrom-success-1,Failed,198.985
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,transferFrom-success-2,Failed,189.350
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,transferFrom-failure-1,Failed,217.500
SpaghettiToken_0x08a2e41fb99a7599725190b9c970ad3893fa33cf,transferFrom-failure-2,Failed,165.267
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,totalSupply,Proved,399.747
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,balanceOf,Proved,398.960
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,allowance,Proved,403.316
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,approve,Proved,404.551
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,transfer-success-1,Failed,433.471
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,transfer-success-2,Failed,445.065
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,transfer-failure-1,Failed,469.028
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,transfer-failure-2,Proved,393.503
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,transferFrom-success-1,Failed,515.304
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,transferFrom-success-2,Failed,513.702
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,transferFrom-failure-1,Failed,573.801
SpaghettiTokenV2_0xe54f9e6ab80ebc28515af8b8233c1aee6506a15e,transferFrom-failure-2,Failed,456.884
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,totalSupply,Failed,278.616
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,balanceOf,Proved,285.728
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,allowance,Failed,287.125
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,approve,Failed,303.220
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,transfer-success-1,Failed,311.700
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,transfer-success-2,Failed,285.831
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,transfer-failure-1,Proved,289.779
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,transfer-failure-2,Proved,299.627
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,transferFrom-success-1,Failed,330.487
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,transferFrom-success-2,Failed,299.928
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,transferFrom-failure-1,Failed,316.990
StreamProtocol_0x9b5C2BE869a19e84BDBcb1386dAD83a2ec8DAe82,transferFrom-failure-2,Failed,310.815
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,totalSupply,Proved,199.048
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,balanceOf,Proved,205.407
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,allowance,Proved,204.530
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,approve,Failed,215.705
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,transfer-success-1,Failed,217.184
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,transfer-success-2,Proved,225.378
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,transfer-failure-1,Proved,246.370
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,transfer-failure-2,Proved,214.907
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,transferFrom-success-1,Failed,236.157
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,transferFrom-success-2,Failed,236.008
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,transferFrom-failure-1,Proved,243.270
StrikeFarm_0x8a309E9fb32055CB8ad3524C6e53A6C3480e66B7,transferFrom-failure-2,Proved,237.460
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,totalSupply,Failed,377.874
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,balanceOf,Proved,366.367
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,allowance,Proved,375.836
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,approve,Failed,380.090
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,transfer-success-1,Failed,400.344
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,transfer-success-2,Failed,402.265
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,transfer-failure-1,Proved,394.359
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,transfer-failure-2,Proved,380.441
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,transferFrom-success-1,Failed,409.723
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,transferFrom-success-2,Failed,391.684
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,transferFrom-failure-1,Proved,377.034
Team3D_0x3D3D35bb9bEC23b06Ca00fe472b50E7A4c692C30,transferFrom-failure-2,Proved,370.415
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,totalSupply,Proved,478.600
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,balanceOf,Proved,466.952
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,allowance,Proved,479.133
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,approve,Failed,500.624
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,transfer-success-1,Failed,489.854
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,transfer-success-2,Proved,476.982
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,transfer-failure-1,Proved,503.302
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,transfer-failure-2,Proved,485.861
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,transferFrom-success-1,Failed,513.411
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,transferFrom-success-2,Failed,491.403
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,transferFrom-failure-1,Proved,507.105
Token_0x66b3037aa8dd64c3ef1aee13a4d1f2509f672d1c,transferFrom-failure-2,Proved,516.334
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,totalSupply,Proved,113.836
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,balanceOf,Proved,119.742
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,allowance,Proved,123.323
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,approve,Failed,122.004
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,transfer-success-1,Failed,132.703
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,transfer-success-2,Proved,136.084
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,transfer-failure-1,Proved,126.730
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,transfer-failure-2,Proved,124.208
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,transferFrom-success-1,Failed,147.632
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,transferFrom-success-2,Failed,144.344
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,transferFrom-failure-1,Proved,136.177
Token_0xef811e8ea1c406cd1df7c953e45acfc4deb72e3d,transferFrom-failure-2,Proved,136.710
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,totalSupply,Failed,345.854
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,balanceOf,Failed,315.954
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,allowance,Failed,332.116
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,approve,Failed,328.415
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,transfer-success-1,Failed,364.296
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,transfer-success-2,Failed,354.676
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,transfer-failure-1,Failed,365.412
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,transfer-failure-2,Failed,362.019
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,transferFrom-success-1,Failed,372.691
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,transferFrom-success-2,Failed,382.064
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,transferFrom-failure-1,Failed,371.621
TokenERC20_0x97e989FD773745f7E1678c2004057F1378591A71,transferFrom-failure-2,Failed,372.006
